
RULES:
S: (10) [Ab] $In $Vr $Ch $Vr $Ch2 $Br $Ch3 $Ch3 $Ch3 
Ch3: (10) $D $A [2/4] ii V | [4/4] I | | 
Br: (8) $A $A $A $A $A $A $A $A 
Ch2: (4) $D $B $D $A 
Ch: (6) $D $B $Ch3 I | | 
Vr: (2) $C $C 
In: (4) $C $C $D $B 
D: (7) I | IV . ii V | 
C: (5) I | IV | $B 
B: (6) $A ii V I . | 
A: (5) vi iii IV I | 

Raw chord progression:
[Ab] I | IV | vi iii IV I | ii V I . | | IV | vi iii IV I | ii V I . | | IV . ii V | vi iii IV I | ii V I . | | IV | vi iii IV I | ii V I . | | IV | vi iii IV I | ii V I . | | IV . ii V | vi iii IV I | ii V I . | | IV . ii V | vi iii IV I | [2/4] ii V | [4/4] I | | | | | IV | vi iii IV I | ii V I . | | IV | vi iii IV I | ii V I . | | IV . ii V | vi iii IV I | ii V I . | | IV . ii V | vi iii IV I | vi iii IV I | vi iii IV I | vi iii IV I | vi iii IV I | vi iii IV I | vi iii IV I | vi iii IV I | vi iii IV I | | IV . ii V | vi iii IV I | [2/4] ii V | [4/4] I | | | IV . ii V | vi iii IV I | [2/4] ii V | [4/4] I | | | IV . ii V | vi iii IV I | [2/4] ii V | [4/4] I | | 

Chords: I (0.000) IV (1.000) vi (2.000) iii (2.250) IV (2.500) I (2.750) ii (3.000) V (3.250) I (3.500) IV (5.000) vi (6.000) iii (6.250) IV (6.500) I (6.750) ii (7.000) V (7.250) I (7.500) IV (9.000) ii (9.500) V (9.750) vi (10.000) iii (10.250) IV (10.500) I (10.750) ii (11.000) V (11.250) I (11.500) IV (13.000) vi (14.000) iii (14.250) IV (14.500) I (14.750) ii (15.000) V (15.250) I (15.500) IV (17.000) vi (18.000) iii (18.250) IV (18.500) I (18.750) ii (19.000) V (19.250) I (19.500) IV (21.000) ii (21.500) V (21.750) vi (22.000) iii (22.250) IV (22.500) I (22.750) ii (23.000) V (23.250) I (23.500) IV (25.000) ii (25.500) V (25.750) vi (26.000) iii (26.250) IV (26.500) I (26.750) ii (27.000) V (27.500) I (28.000) IV (33.000) vi (34.000) iii (34.250) IV (34.500) I (34.750) ii (35.000) V (35.250) I (35.500) IV (37.000) vi (38.000) iii (38.250) IV (38.500) I (38.750) ii (39.000) V (39.250) I (39.500) IV (41.000) ii (41.500) V (41.750) vi (42.000) iii (42.250) IV (42.500) I (42.750) ii (43.000) V (43.250) I (43.500) IV (45.000) ii (45.500) V (45.750) vi (46.000) iii (46.250) IV (46.500) I (46.750) vi (47.000) iii (47.250) IV (47.500) I (47.750) vi (48.000) iii (48.250) IV (48.500) I (48.750) vi (49.000) iii (49.250) IV (49.500) I (49.750) vi (50.000) iii (50.250) IV (50.500) I (50.750) vi (51.000) iii (51.250) IV (51.500) I (51.750) vi (52.000) iii (52.250) IV (52.500) I (52.750) vi (53.000) iii (53.250) IV (53.500) I (53.750) vi (54.000) iii (54.250) IV (54.500) I (54.750) IV (56.000) ii (56.500) V (56.750) vi (57.000) iii (57.250) IV (57.500) I (57.750) ii (58.000) V (58.500) I (59.000) IV (62.000) ii (62.500) V (62.750) vi (63.000) iii (63.250) IV (63.500) I (63.750) ii (64.000) V (64.500) I (65.000) IV (68.000) ii (68.500) V (68.750) vi (69.000) iii (69.250) IV (69.500) I (69.750) ii (70.000) V (70.500) I (71.000) 

Chords w/ timepoints and roots:
 0.00  1.00     I   0   1   8   8
 1.00  2.00    IV   5   4   8   1
 2.00  2.25    vi   9   6   8   5
 2.25  2.50   iii   4   3   8   0
 2.50  2.75    IV   5   4   8   1
 2.75  3.00     I   0   1   8   8
 3.00  3.25    ii   2   2   8  10
 3.25  3.50     V   7   5   8   3
 3.50  5.00     I   0   1   8   8
 5.00  6.00    IV   5   4   8   1
 6.00  6.25    vi   9   6   8   5
