
RULES:
S: (12) [G] $In $Rf $Zz $Zz $Br1 $Rf $Br2 $Zz $Zz $Br1 $Rf 
Zz: (2) $Vr $Rf 
Br2: (19) IV | | I | | IV | | I | IV I | I | V I | 
Br1: (19) IV | | I | | IV | | I | IV I | I | [2/4] V | 
Vr: (15) I | IV I | I | IV I | I | [2/4] V | 
Rf: (11) [4/4] I | IV V | I | V I | 
In: (5) R | I | | 

Raw chord progression:
[G] R | I | | . | IV V | I | V I | | IV I | | IV I | | [2/4] V | [4/4] I | IV V | I | V I | | IV I | | IV I | | [2/4] V | [4/4] I | IV V | I | V I | IV | | I | | IV | | I | IV I | | [2/4] V | [4/4] I | IV V | I | V I | IV | | I | | IV | | I | IV I | | V I | | IV I | | IV I | | [2/4] V | [4/4] I | IV V | I | V I | | IV I | | IV I | | [2/4] V | [4/4] I | IV V | I | V I | IV | | I | | IV | | I | IV I | | [2/4] V | [4/4] I | IV V | I | V I | 

Chords: I (1.000) IV (4.000) V (4.500) I (5.000) V (6.000) I (6.500) IV (8.000) I (8.500) IV (10.000) I (10.500) V (12.000) I (13.000) IV (14.000) V (14.500) I (15.000) V (16.000) I (16.500) IV (18.000) I (18.500) IV (20.000) I (20.500) V (22.000) I (23.000) IV (24.000) V (24.500) I (25.000) V (26.000) I (26.500) IV (27.000) I (29.000) IV (31.000) I (33.000) IV (34.000) I (34.500) V (36.000) I (37.000) IV (38.000) V (38.500) I (39.000) V (40.000) I (40.500) IV (41.000) I (43.000) IV (45.000) I (47.000) IV (48.000) I (48.500) V (50.000) I (50.500) IV (52.000) I (52.500) IV (54.000) I (54.500) V (56.000) I (57.000) IV (58.000) V (58.500) I (59.000) V (60.000) I (60.500) IV (62.000) I (62.500) IV (64.000) I (64.500) V (66.000) I (67.000) IV (68.000) V (68.500) I (69.000) V (70.000) I (70.500) IV (71.000) I (73.000) IV (75.000) I (77.000) IV (78.000) I (78.500) V (80.000) I (81.000) IV (82.000) V (82.500) I (83.000) V (84.000) I (84.500) 

Chords w/ timepoints and roots:
 1.00  4.00     I   0   1   7   7
 4.00  4.50    IV   5   4   7   0
 4.50  5.00     V   7   5   7   2
 5.00  6.00     I   0   1   7   7
 6.00  6.50     V   7   5   7   2
 6.50  8.00     I   0   1   7   7
 8.00  8.50    IV   5   4   7   0
 8.50 10.00     I   0   1   7   7
10.00 10.50    IV   5   4   7   0
10.50 12.00     I   0   1   7   7
12.00 13.00     V   7   5   7   2
13.00 14.00     I   0   1   7   7
14.00 14.50    IV   5   4   7   0
14.50 15.00     V   7   5   7   2
15.00 16.00     I   0   1   7   7
16.00 16.50     V   7   5   7   2
16.50 18.00     I   0   1   7   7
18.00 18.50    IV   5   4   7   0
18.50 20.00     I   0   1   7   7
20.00 20.50    IV   5   4   7   0
20.50 22.00     I   0   1   7   7
22.00 23.00     V   7   5   7   2
23.00 24.00     I   0   1   7   7
24.00 24.50    IV   5   4   7   0
24.50 25.00     V   7   5   7   2
25.00 26.00     I   0   1   7   7
26.00 26.50     V   7   5   7   2
26.50 27.00     I   0   1   7   7
27.00 29.00    IV   5   4   7   0
29.00 31.00     I   0   1   7   7
31.00 33.00    IV   5   4   7   0
33.00 34.00     I   0   1   7   7
34.00 34.50    IV   5   4   7   0
34.50 36.00     I   0   1   7   7
36.00 37.00     V   7   5   7   2
37.00 38.00     I   0   1   7   7
38.00 38.50    IV   5   4   7   0
38.50 39.00     V   7   5   7   2
39.00 40.00     I   0   1   7   7
40.00 40.50     V   7   5   7   2
40.50 41.00     I   0   1   7   7
41.00 43.00    IV   5   4   7   0
43.00 45.00     I   0   1   7   7
45.00 47.00    IV   5   4   7   0
47.00 48.00     I   0   1   7   7
48.00 48.50    IV   5   4   7   0
48.50 50.00     I   0   1   7   7
50.00 50.50     V   7   5   7   2
50.50 52.00     I   0   1   7   7
52.00 52.50    IV   5   4   7   0
52.50 54.00     I   0   1   7   7
54.00 54.50    IV   5   4   7   0
54.50 56.00     I   0   1   7   7
56.00 57.00     V   7   5   7   2
57.00 58.00     I   0   1   7   7
58.00 58.50    IV   5   4   7   0
58.50 59.00     V   7   5   7   2
59.00 60.00     I   0   1   7   7
60.00 60.50     V   7   5   7   2
60.50 62.00     I   0   1   7   7
62.00 62.50    IV   5   4   7   0
62.50 64.00     I   0   1   7   7
64.00 64.50    IV   5   4   7   0
64.50 66.00     I   0   1   7   7
66.00 67.00     V   7   5   7   2
67.00 68.00     I   0   1   7   7
68.00 68.50    IV   5   4   7   0
68.50 69.00     V   7   5   7   2
69.00 70.00     I   0   1   7   7
70.00 70.50     V   7   5   7   2
70.50 71.00     I   0   1   7   7
71.00 73.00    IV   5   4   7   0
73.00 75.00     I   0   1   7   7
75.00 77.00    IV   5   4   7   0
77.00 78.00     I   0   1   7   7
78.00 78.50    IV   5   4   7   0
78.50 80.00     I   0   1   7   7
80.00 81.00     V   7   5   7   2
81.00 82.00     I   0   1   7   7
82.00 82.50    IV   5   4   7   0
82.50 83.00     V   7   5   7   2
83.00 84.00     I   0   1   7   7
84.00 84.50     V   7   5   7   2
84.50 85.00     I   0   1   7   7
---

