
RULES:
S: (16) [D] $In1 $In2 $Zz $Zz $Vr $C $C $Ch $B $B $B $B $B $B $B 
Zz: (2) $Vr $Ch 
Ch: (4) $B $B $B $B 
Vr: (6) $A $A $A $A $C $C 
In2: (4) $A $A $A $A 
In1: (18) i bVII | bVI7 | i bVII | bVI7 | iv bIII | iio | V | | 
C: (2) $A $B 
B: (5) i | bVI6 bVII | 
A: (4) i | bVI6 | 

Raw chord progression:
[D] i bVII | bVI7 | i bVII | bVI7 | iv bIII | iio | V | | i | bVI6 | i | bVI6 | i | bVI6 | i | bVI6 | i | bVI6 | i | bVI6 | i | bVI6 | i | bVI6 | i | bVI6 | i | bVI6 bVII | i | bVI6 | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 | i | bVI6 | i | bVI6 | i | bVI6 | i | bVI6 | i | bVI6 bVII | i | bVI6 | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 | i | bVI6 | i | bVI6 | i | bVI6 | i | bVI6 | i | bVI6 bVII | i | bVI6 | i | bVI6 bVII | i | bVI6 | i | bVI6 bVII | i | bVI6 | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | i | bVI6 bVII | 

Chords: i (0.000) bVII (0.500) bVI7 (1.000) i (2.000) bVII (2.500) bVI7 (3.000) iv (4.000) bIII (4.500) iio (5.000) V (6.000) i (8.000) bVI6 (9.000) i (10.000) bVI6 (11.000) i (12.000) bVI6 (13.000) i (14.000) bVI6 (15.000) i (16.000) bVI6 (17.000) i (18.000) bVI6 (19.000) i (20.000) bVI6 (21.000) i (22.000) bVI6 (23.000) i (24.000) bVI6 (25.000) i (26.000) bVI6 (27.000) bVII (27.500) i (28.000) bVI6 (29.000) i (30.000) bVI6 (31.000) bVII (31.500) i (32.000) bVI6 (33.000) bVII (33.500) i (34.000) bVI6 (35.000) bVII (35.500) i (36.000) bVI6 (37.000) bVII (37.500) i (38.000) bVI6 (39.000) bVII (39.500) i (40.000) bVI6 (41.000) i (42.000) bVI6 (43.000) i (44.000) bVI6 (45.000) i (46.000) bVI6 (47.000) i (48.000) bVI6 (49.000) i (50.000) bVI6 (51.000) bVII (51.500) i (52.000) bVI6 (53.000) i (54.000) bVI6 (55.000) bVII (55.500) i (56.000) bVI6 (57.000) bVII (57.500) i (58.000) bVI6 (59.000) bVII (59.500) i (60.000) bVI6 (61.000) bVII (61.500) i (62.000) bVI6 (63.000) bVII (63.500) i (64.000) bVI6 (65.000) i (66.000) bVI6 (67.000) i (68.000) bVI6 (69.000) i (70.000) bVI6 (71.000) i (72.000) bVI6 (73.000) i (74.000) bVI6 (75.000) bVII (75.500) i (76.000) bVI6 (77.000) i (78.000) bVI6 (79.000) bVII (79.500) i (80.000) bVI6 (81.000) i (82.000) bVI6 (83.000) bVII (83.500) i (84.000) bVI6 (85.000) i (86.000) bVI6 (87.000) bVII (87.500) i (88.000) bVI6 (89.000) bVII (89.500) i (90.000) bVI6 (91.000) bVII (91.500) i (92.000) bVI6 (93.000) bVII (93.500) i (94.000) bVI6 (95.000) bVII (95.500) i (96.000) bVI6 (97.000) bVII (97.500) i (98.000) bVI6 (99.000) bVII (99.500) i (100.000) bVI6 (101.000) bVII (101.500) i (102.000) bVI6 (103.000) bVII (103.500) i (104.000) bVI6 (105.000) bVII (105.500) i (106.000) bVI6 (107.000) bVII (107.500) i (108.000) bVI6 (109.000) bVII (109.500) 

Chords w/ timepoints and roots:
 0.00  0.50     i   0   1   2   2
 0.50  1.00  bVII  10   7   2   0
 1.00  2.00  bVI7   8   6   2  10
 2.00  2.50     i   0   1   2   2
 2.50  3.00  bVII  10   7   2   0
 3.00  4.00  bVI7   8   6   2  10
 4.00  4.50    iv   5   4   2   7
 4.50  5.00  bIII   3   3   2   5
 5.00  6.00   iio   2   2   2   4
 6.00  8.00     V   7   5   2   9
 8.00  9.00     i   0   1   2   2
 9.00 10.00  bVI6   8   6   2  10
10.00 11.00     i   0   1   2   2
11.00 12.00  bVI6   8   6   2  10
12.00 13.00     i   0   1   2   2
13.00 14.00  bVI6   8   6   2  10
14.00 15.00     i   0   1   2   2
15.00 16.00  bVI6   8   6   2  10
16.00 17.00     i   0   1   2   2
17.00 18.00  bVI6   8   6   2  10
18.00 19.00     i   0   1   2   2
19.00 20.00  bVI6   8   6   2  10
20.00 21.00     i   0   1   2   2
21.00 22.00  bVI6   8   6   2  10
22.00 23.00     i   0   1   2   2
23.00 24.00  bVI6   8   6   2  10
24.00 25.00     i   0   1   2   2
25.00 26.00  bVI6   8   6   2  10
26.00 27.00     i   0   1   2   2
27.00 27.50  bVI6   8   6   2  10
27.50 28.00  bVII  10   7   2   0
28.00 29.00     i   0   1   2   2
29.00 30.00  bVI6   8   6   2  10
30.00 31.00     i   0   1   2   2
31.00 31.50  bVI6   8   6   2  10
31.50 32.00  bVII  10   7   2   0
32.00 33.00     i   0   1   2   2
33.00 33.50  bVI6   8   6   2  10
33.50 34.00  bVII  10   7   2   0
34.00 35.00     i   0   1   2   2
35.00 35.50  bVI6   8   6   2  10
35.50 36.00  bVII  10   7   2   0
36.00 37.00     i   0   1   2   2
37.00 37.50  bVI6   8   6   2  10
37.50 38.00  bVII  10   7   2   0
38.00 39.00     i   0   1   2   2
39.00 39.50  bVI6   8   6   2  10
39.50 40.00  bVII  10   7   2   0
40.00 41.00     i   0   1   2   2
41.00 42.00  bVI6   8   6   2  10
42.00 43.00     i   0   1   2   2
43.00 44.00  bVI6   8   6   2  10
44.00 45.00     i   0   1   2   2
45.00 46.00  bVI6   8   6   2  10
46.00 47.00     i   0   1   2   2
47.00 48.00  bVI6   8   6   2  10
48.00 49.00     i   0   1   2   2
49.00 50.00  bVI6   8   6   2  10
50.00 51.00     i   0   1   2   2
51.00 51.50  bVI6   8   6   2  10
51.50 52.00  bVII  10   7   2   0
52.00 53.00     i   0   1   2   2
53.00 54.00  bVI6   8   6   2  10
54.00 55.00     i   0   1   2   2
55.00 55.50  bVI6   8   6   2  10
55.50 56.00  bVII  10   7   2   0
56.00 57.00     i   0   1   2   2
57.00 57.50  bVI6   8   6   2  10
57.50 58.00  bVII  10   7   2   0
58.00 59.00     i   0   1   2   2
59.00 59.50  bVI6   8   6   2  10
59.50 60.00  bVII  10   7   2   0
60.00 61.00     i   0   1   2   2
61.00 61.50  bVI6   8   6   2  10
61.50 62.00  bVII  10   7   2   0
62.00 63.00     i   0   1   2   2
63.00 63.50  bVI6   8   6   2  10
63.50 64.00  bVII  10   7   2   0
64.00 65.00     i   0   1   2   2
65.00 66.00  bVI6   8   6   2  10
66.00 67.00     i   0   1   2   2
67.00 68.00  bVI6   8   6   2  10
68.00 69.00     i   0   1   2   2
69.00 70.00  bVI6   8   6   2  10
70.00 71.00     i   0   1   2   2
71.00 72.00  bVI6   8   6   2  10
72.00 73.00     i   0   1   2   2
73.00 74.00  bVI6   8   6   2  10
74.00 75.00     i   0   1   2   2
75.00 75.50  bVI6   8   6   2  10
75.50 76.00  bVII  10   7   2   0
76.00 77.00     i   0   1   2   2
77.00 78.00  bVI6   8   6   2  10
78.00 79.00     i   0   1   2   2
79.00 79.50  bVI6   8   6   2  10
79.50 80.00  bVII  10   7   2   0
80.00 81.00     i   0   1   2   2
81.00 82.00  bVI6   8   6   2  10
82.00 83.00     i   0   1   2   2
83.00 83.50  bVI6   8   6   2  10
83.50 84.00  bVII  10   7   2   0
84.00 85.00     i   0   1   2   2
85.00 86.00  bVI6   8   6   2  10
86.00 87.00     i   0   1   2   2
87.00 87.50  bVI6   8   6   2  10
87.50 88.00  bVII  10   7   2   0
88.00 89.00     i   0   1   2   2
