
RULES:
S: (15) [E] $In $Vr $Ch $A $Vr $Ch $Br $So $Vr $A $A $Ch $Md $Ou 
Ou: (22) $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A 
Md: (12) [0] I | | IV | [4/4] . . . bVII | 
So: (7) I | | | | | $A 
Br: (4) I | R | 
Ch: (4) $A $A $A $A 
Vr: (8) $A $A $A $A $A $A $A $A 
In: (11) R R R bVII | I | $A I | $A 
A: (5) I . . bVII | 

Raw chord progression:
[E] R . . bVII | I | . . . bVII | I | . . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I | R | I | | | | | . . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | [0] I | | IV | [4/4] . . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | I . . bVII | 

Chords: bVII (0.750) I (1.000) bVII (2.750) I (3.000) bVII (4.750) I (5.000) bVII (5.750) I (6.000) bVII (6.750) I (7.000) bVII (7.750) I (8.000) bVII (8.750) I (9.000) bVII (9.750) I (10.000) bVII (10.750) I (11.000) bVII (11.750) I (12.000) bVII (12.750) I (13.000) bVII (13.750) I (14.000) bVII (14.750) I (15.000) bVII (15.750) I (16.000) bVII (16.750) I (17.000) bVII (17.750) I (18.000) bVII (18.750) I (19.000) bVII (19.750) I (20.000) bVII (20.750) I (21.000) bVII (21.750) I (22.000) bVII (22.750) I (23.000) bVII (23.750) I (24.000) bVII (24.750) I (25.000) bVII (25.750) I (26.000) bVII (26.750) I (27.000) bVII (27.750) I (28.000) bVII (28.750) I (29.000) bVII (29.750) I (30.000) bVII (37.750) I (38.000) bVII (38.750) I (39.000) bVII (39.750) I (40.000) bVII (40.750) I (41.000) bVII (41.750) I (42.000) bVII (42.750) I (43.000) bVII (43.750) I (44.000) bVII (44.750) I (45.000) bVII (45.750) I (46.000) bVII (46.750) I (47.000) bVII (47.750) I (48.000) bVII (48.750) I (49.000) bVII (49.750) I (50.000) bVII (50.750) I (51.000) bVII (51.750) I (52.000) IV (54.000) bVII (55.750) I (56.000) bVII (56.750) I (57.000) bVII (57.750) I (58.000) bVII (58.750) I (59.000) bVII (59.750) I (60.000) bVII (60.750) I (61.000) bVII (61.750) I (62.000) bVII (62.750) I (63.000) bVII (63.750) I (64.000) bVII (64.750) I (65.000) bVII (65.750) I (66.000) bVII (66.750) I (67.000) bVII (67.750) I (68.000) bVII (68.750) I (69.000) bVII (69.750) I (70.000) bVII (70.750) I (71.000) bVII (71.750) I (72.000) bVII (72.750) I (73.000) bVII (73.750) I (74.000) bVII (74.750) I (75.000) bVII (75.750) I (76.000) bVII (76.750) I (77.000) bVII (77.750) 

Chords w/ timepoints and roots:
 0.75  1.00  bVII  10   7   4   2
 1.00  2.75     I   0   1   4   4
 2.75  3.00  bVII  10   7   4   2
 3.00  4.75     I   0   1   4   4
