
RULES:
S: (107) [G] R | $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A $A 
A: (5) bVII i . . | 

Raw chord progression:
[G] R | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | bVII i . . | 

Chords: bVII (1.000) i (1.250) bVII (2.000) i (2.250) bVII (3.000) i (3.250) bVII (4.000) i (4.250) bVII (5.000) i (5.250) bVII (6.000) i (6.250) bVII (7.000) i (7.250) bVII (8.000) i (8.250) bVII (9.000) i (9.250) bVII (10.000) i (10.250) bVII (11.000) i (11.250) bVII (12.000) i (12.250) bVII (13.000) i (13.250) bVII (14.000) i (14.250) bVII (15.000) i (15.250) bVII (16.000) i (16.250) bVII (17.000) i (17.250) bVII (18.000) i (18.250) bVII (19.000) i (19.250) bVII (20.000) i (20.250) bVII (21.000) i (21.250) bVII (22.000) i (22.250) bVII (23.000) i (23.250) bVII (24.000) i (24.250) bVII (25.000) i (25.250) bVII (26.000) i (26.250) bVII (27.000) i (27.250) bVII (28.000) i (28.250) bVII (29.000) i (29.250) bVII (30.000) i (30.250) bVII (31.000) i (31.250) bVII (32.000) i (32.250) bVII (33.000) i (33.250) bVII (34.000) i (34.250) bVII (35.000) i (35.250) bVII (36.000) i (36.250) bVII (37.000) i (37.250) bVII (38.000) i (38.250) bVII (39.000) i (39.250) bVII (40.000) i (40.250) bVII (41.000) i (41.250) bVII (42.000) i (42.250) bVII (43.000) i (43.250) bVII (44.000) i (44.250) bVII (45.000) i (45.250) bVII (46.000) i (46.250) bVII (47.000) i (47.250) bVII (48.000) i (48.250) bVII (49.000) i (49.250) bVII (50.000) i (50.250) bVII (51.000) i (51.250) bVII (52.000) i (52.250) bVII (53.000) i (53.250) bVII (54.000) i (54.250) bVII (55.000) i (55.250) bVII (56.000) i (56.250) bVII (57.000) i (57.250) bVII (58.000) i (58.250) bVII (59.000) i (59.250) bVII (60.000) i (60.250) bVII (61.000) i (61.250) bVII (62.000) i (62.250) bVII (63.000) i (63.250) bVII (64.000) i (64.250) bVII (65.000) i (65.250) bVII (66.000) i (66.250) bVII (67.000) i (67.250) bVII (68.000) i (68.250) bVII (69.000) i (69.250) bVII (70.000) i (70.250) bVII (71.000) i (71.250) bVII (72.000) i (72.250) bVII (73.000) i (73.250) bVII (74.000) i (74.250) bVII (75.000) i (75.250) bVII (76.000) i (76.250) bVII (77.000) i (77.250) bVII (78.000) i (78.250) bVII (79.000) i (79.250) bVII (80.000) i (80.250) bVII (81.000) i (81.250) bVII (82.000) i (82.250) bVII (83.000) i (83.250) bVII (84.000) i (84.250) bVII (85.000) i (85.250) bVII (86.000) i (86.250) bVII (87.000) i (87.250) bVII (88.000) i (88.250) bVII (89.000) i (89.250) bVII (90.000) i (90.250) bVII (91.000) i (91.250) bVII (92.000) i (92.250) bVII (93.000) i (93.250) bVII (94.000) i (94.250) bVII (95.000) i (95.250) bVII (96.000) i (96.250) bVII (97.000) i (97.250) bVII (98.000) i (98.250) bVII (99.000) i (99.250) bVII (100.000) i (100.250) bVII (101.000) i (101.250) bVII (102.000) i (102.250) bVII (103.000) i (103.250) bVII (104.000) i (104.250) 

Chords w/ timepoints and roots:
 1.00  1.25  bVII  10   7   7   5
 1.25  2.00     i   0   1   7   7
 2.00  2.25  bVII  10   7   7   5
