
RULES:
S: (26) [G] $Ln $Zz $Zz $So $So $Ln $Ch $Tg $Ln $Vr $Ch i | | $B $B $B $B $Ch i | | v | | 
Zz: (4) $Ln $Vr $Ch $Tg 
So: (12) i | | bVI | | bVII | | i | | 
Tg: (4) $C $C $C $C 
Ch: (7) $B $B $B iv | v | 
Vr: (2) $A $A 
Ln: (2) $A $A 
C: (8) i . . bIII | iv v | 
B: (5) iv v | i | 
A: (7) i | | bVII | i | 

Raw chord progression:
[G] i | | bVII | i | | | bVII | i | | | bVII | i | | | bVII | i | | | bVII | i | | | bVII | i | iv v | i | iv v | i | iv v | i | iv | v | i . . bIII | iv v | i . . bIII | iv v | i . . bIII | iv v | i . . bIII | iv v | i | | bVII | i | | | bVII | i | | | bVII | i | | | bVII | i | iv v | i | iv v | i | iv v | i | iv | v | i . . bIII | iv v | i . . bIII | iv v | i . . bIII | iv v | i . . bIII | iv v | i | | bVI | | bVII | | i | | | | bVI | | bVII | | i | | | | bVII | i | | | bVII | i | iv v | i | iv v | i | iv v | i | iv | v | i . . bIII | iv v | i . . bIII | iv v | i . . bIII | iv v | i . . bIII | iv v | i | | bVII | i | | | bVII | i | | | bVII | i | | | bVII | i | iv v | i | iv v | i | iv v | i | iv | v | i | | iv v | i | iv v | i | iv v | i | iv v | i | iv v | i | iv v | i | iv v | i | iv | v | i | | v | | 

Chords: i (0.000) bVII (2.000) i (3.000) bVII (6.000) i (7.000) bVII (10.000) i (11.000) bVII (14.000) i (15.000) bVII (18.000) i (19.000) bVII (22.000) i (23.000) iv (24.000) v (24.500) i (25.000) iv (26.000) v (26.500) i (27.000) iv (28.000) v (28.500) i (29.000) iv (30.000) v (31.000) i (32.000) bIII (32.750) iv (33.000) v (33.500) i (34.000) bIII (34.750) iv (35.000) v (35.500) i (36.000) bIII (36.750) iv (37.000) v (37.500) i (38.000) bIII (38.750) iv (39.000) v (39.500) i (40.000) bVII (42.000) i (43.000) bVII (46.000) i (47.000) bVII (50.000) i (51.000) bVII (54.000) i (55.000) iv (56.000) v (56.500) i (57.000) iv (58.000) v (58.500) i (59.000) iv (60.000) v (60.500) i (61.000) iv (62.000) v (63.000) i (64.000) bIII (64.750) iv (65.000) v (65.500) i (66.000) bIII (66.750) iv (67.000) v (67.500) i (68.000) bIII (68.750) iv (69.000) v (69.500) i (70.000) bIII (70.750) iv (71.000) v (71.500) i (72.000) bVI (74.000) bVII (76.000) i (78.000) bVI (82.000) bVII (84.000) i (86.000) bVII (90.000) i (91.000) bVII (94.000) i (95.000) iv (96.000) v (96.500) i (97.000) iv (98.000) v (98.500) i (99.000) iv (100.000) v (100.500) i (101.000) iv (102.000) v (103.000) i (104.000) bIII (104.750) iv (105.000) v (105.500) i (106.000) bIII (106.750) iv (107.000) v (107.500) i (108.000) bIII (108.750) iv (109.000) v (109.500) i (110.000) bIII (110.750) iv (111.000) v (111.500) i (112.000) bVII (114.000) i (115.000) bVII (118.000) i (119.000) bVII (122.000) i (123.000) bVII (126.000) i (127.000) iv (128.000) v (128.500) i (129.000) iv (130.000) v (130.500) i (131.000) iv (132.000) v (132.500) i (133.000) iv (134.000) v (135.000) i (136.000) iv (138.000) v (138.500) i (139.000) iv (140.000) v (140.500) i (141.000) iv (142.000) v (142.500) i (143.000) iv (144.000) v (144.500) i (145.000) iv (146.000) v (146.500) i (147.000) iv (148.000) v (148.500) i (149.000) iv (150.000) v (150.500) i (151.000) iv (152.000) v (153.000) i (154.000) v (156.000) 

Chords w/ timepoints and roots:
 0.00  2.00     i   0   1   7   7
 2.00  3.00  bVII  10   7   7   5
 3.00  6.00     i   0   1   7   7
 6.00  7.00  bVII  10   7   7   5
 7.00 10.00     i   0   1   7   7
10.00 11.00  bVII  10   7   7   5
11.00 14.00     i   0   1   7   7
14.00 15.00  bVII  10   7   7   5
15.00 18.00     i   0   1   7   7
18.00 19.00  bVII  10   7   7   5
19.00 22.00     i   0   1   7   7
22.00 23.00  bVII  10   7   7   5
23.00 24.00     i   0   1   7   7
24.00 24.50    iv   5   4   7   0
24.50 25.00     v   7   5   7   2
25.00 26.00     i   0   1   7   7
26.00 26.50    iv   5   4   7   0
26.50 27.00     v   7   5   7   2
27.00 28.00     i   0   1   7   7
28.00 28.50    iv   5   4   7   0
28.50 29.00     v   7   5   7   2
29.00 30.00     i   0   1   7   7
30.00 31.00    iv   5   4   7   0
31.00 32.00     v   7   5   7   2
32.00 32.75     i   0   1   7   7
32.75 33.00  bIII   3   3   7  10
33.00 33.50    iv   5   4   7   0
33.50 34.00     v   7   5   7   2
34.00 34.75     i   0   1   7   7
34.75 35.00  bIII   3   3   7  10
35.00 35.50    iv   5   4   7   0
35.50 36.00     v   7   5   7   2
36.00 36.75     i   0   1   7   7
36.75 37.00  bIII   3   3   7  10
37.00 37.50    iv   5   4   7   0
37.50 38.00     v   7   5   7   2
38.00 38.75     i   0   1   7   7
38.75 39.00  bIII   3   3   7  10
39.00 39.50    iv   5   4   7   0
39.50 40.00     v   7   5   7   2
40.00 42.00     i   0   1   7   7
42.00 43.00  bVII  10   7   7   5
43.00 46.00     i   0   1   7   7
46.00 47.00  bVII  10   7   7   5
47.00 50.00     i   0   1   7   7
50.00 51.00  bVII  10   7   7   5
51.00 54.00     i   0   1   7   7
54.00 55.00  bVII  10   7   7   5
55.00 56.00     i   0   1   7   7
56.00 56.50    iv   5   4   7   0
56.50 57.00     v   7   5   7   2
57.00 58.00     i   0   1   7   7
58.00 58.50    iv   5   4   7   0
58.50 59.00     v   7   5   7   2
59.00 60.00     i   0   1   7   7
60.00 60.50    iv   5   4   7   0
60.50 61.00     v   7   5   7   2
61.00 62.00     i   0   1   7   7
62.00 63.00    iv   5   4   7   0
63.00 64.00     v   7   5   7   2
64.00 64.75     i   0   1   7   7
64.75 65.00  bIII   3   3   7  10
65.00 65.50    iv   5   4   7   0
65.50 66.00     v   7   5   7   2
66.00 66.75     i   0   1   7   7
66.75 67.00  bIII   3   3   7  10
67.00 67.50    iv   5   4   7   0
67.50 68.00     v   7   5   7   2
68.00 68.75     i   0   1   7   7
68.75 69.00  bIII   3   3   7  10
69.00 69.50    iv   5   4   7   0
69.50 70.00     v   7   5   7   2
70.00 70.75     i   0   1   7   7
70.75 71.00  bIII   3   3   7  10
71.00 71.50    iv   5   4   7   0
71.50 72.00     v   7   5   7   2
72.00 74.00     i   0   1   7   7
74.00 76.00   bVI   8   6   7   3
76.00 78.00  bVII  10   7   7   5
78.00 82.00     i   0   1   7   7
82.00 84.00   bVI   8   6   7   3
84.00 86.00  bVII  10   7   7   5
86.00 90.00     i   0   1   7   7
90.00 91.00  bVII  10   7   7   5
91.00 94.00     i   0   1   7   7
94.00 95.00  bVII  10   7   7   5
95.00 96.00     i   0   1   7   7
96.00 96.50    iv   5   4   7   0
96.50 97.00     v   7   5   7   2
97.00 98.00     i   0   1   7   7
98.00 98.50    iv   5   4   7   0
98.50 99.00     v   7   5   7   2
99.00 100.00     i   0   1   7   7
100.00 100.50    iv   5   4   7   0
100.50 101.00     v   7   5   7   2
101.00 102.00     i   0   1   7   7
102.00 103.00    iv   5   4   7   0
103.00 104.00     v   7   5   7   2
104.00 104.75     i   0   1   7   7
104.75 105.00  bIII   3   3   7  10
105.00 105.50    iv   5   4   7   0
105.50 106.00     v   7   5   7   2
106.00 106.75     i   0   1   7   7
106.75 107.00  bIII   3   3   7  10
107.00 107.50    iv   5   4   7   0
107.50 108.00     v   7   5   7   2
108.00 108.75     i   0   1   7   7
108.75 109.00  bIII   3   3   7  10
109.00 109.50    iv   5   4   7   0
109.50 110.00     v   7   5   7   2
110.00 110.75     i   0   1   7   7
110.75 111.00  bIII   3   3   7  10
111.00 111.50    iv   5   4   7   0
111.50 112.00     v   7   5   7   2
112.00 114.00     i   0   1   7   7
114.00 115.00  bVII  10   7   7   5
115.00 118.00     i   0   1   7   7
118.00 119.00  bVII  10   7   7   5
119.00 122.00     i   0   1   7   7
122.00 123.00  bVII  10   7   7   5
123.00 126.00     i   0   1   7   7
126.00 127.00  bVII  10   7   7   5
127.00 128.00     i   0   1   7   7
128.00 128.50    iv   5   4   7   0
128.50 129.00     v   7   5   7   2
129.00 130.00     i   0   1   7   7
130.00 130.50    iv   5   4   7   0
130.50 131.00     v   7   5   7   2
131.00 132.00     i   0   1   7   7
132.00 132.50    iv   5   4   7   0
132.50 133.00     v   7   5   7   2
133.00 134.00     i   0   1   7   7
134.00 135.00    iv   5   4   7   0
135.00 136.00     v   7   5   7   2
136.00 138.00     i   0   1   7   7
138.00 138.50    iv   5   4   7   0
138.50 139.00     v   7   5   7   2
139.00 140.00     i   0   1   7   7
140.00 140.50    iv   5   4   7   0
140.50 141.00     v   7   5   7   2
141.00 142.00     i   0   1   7   7
142.00 142.50    iv   5   4   7   0
142.50 143.00     v   7   5   7   2
143.00 144.00     i   0   1   7   7
144.00 144.50    iv   5   4   7   0
144.50 145.00     v   7   5   7   2
145.00 146.00     i   0   1   7   7
146.00 146.50    iv   5   4   7   0
146.50 147.00     v   7   5   7   2
147.00 148.00     i   0   1   7   7
148.00 148.50    iv   5   4   7   0
148.50 149.00     v   7   5   7   2
149.00 150.00     i   0   1   7   7
150.00 150.50    iv   5   4   7   0
150.50 151.00     v   7   5   7   2
151.00 152.00     i   0   1   7   7
152.00 153.00    iv   5   4   7   0
153.00 154.00     v   7   5   7   2
154.00 156.00     i   0   1   7   7
156.00 158.00     v   7   5   7   2
---

